Starting simulation with args: {'json_file': '/home/talha/Projects/GitHub/co_sim_platform/SmartGridMain/IEEE33/gen_nodes.json', 'devs_file': 'IEEE33/IEEE33_Devices_Test.csv', 'random_seed': 1}
Progress: 5.66%Progress: 5.70%Progress: 5.70%Progress: 5.71%Progress: 5.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.72%Progress: 5.74%Progress: 5.75%Progress: 5.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.77%Progress: 5.79%Progress: 5.79%Progress: 5.82%Progress: 5.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.85%Progress: 5.88%Progress: 5.88%Progress: 5.90%Progress: 5.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.91%Progress: 5.92%Progress: 5.94%Progress: 5.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 5.95%Progress: 5.96%Progress: 5.98%Progress: 6.04%Progress: 6.10%Progress: 6.16%Progress: 6.19%Progress: 6.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 6.22%Progress: 6.26%Progress: 6.26%Progress: 6.27%Progress: 6.27%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 6.29%Progress: 6.30%Progress: 6.31%Progress: 6.31%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 6.33%Progress: 6.35%Progress: 6.36%Progress: 6.38%Progress: 6.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 6.41%Progress: 6.45%Progress: 6.45%Progress: 6.46%Progress: 6.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 6.47%Progress: 6.49%Progress: 6.50%Progress: 6.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 6.51%Progress: 6.53%Progress: 6.54%Progress: 6.56%Progress: 6.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 6.60%Progress: 6.63%Progress: 6.63%Progress: 6.65%Progress: 6.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 6.66%Progress: 6.67%Progress: 6.69%Progress: 6.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 6.71%Progress: 6.72%Progress: 6.73%Progress: 6.79%Progress: 6.86%Progress: 6.92%Progress: 6.94%Progress: 6.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 6.98%Progress: 7.01%Progress: 7.01%Progress: 7.02%Progress: 7.02%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.04%Progress: 7.05%Progress: 7.06%Progress: 7.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.08%Progress: 7.09%Progress: 7.10%Progress: 7.12%Progress: 7.12%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.16%Progress: 7.20%Progress: 7.20%Progress: 7.21%Progress: 7.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.22%Progress: 7.24%Progress: 7.25%Progress: 7.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.26%Progress: 7.28%Progress: 7.29%Progress: 7.31%Progress: 7.31%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.35%Progress: 7.38%Progress: 7.38%Progress: 7.40%Progress: 7.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.41%Progress: 7.42%Progress: 7.44%Progress: 7.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.45%Progress: 7.46%Progress: 7.48%Progress: 7.54%Progress: 7.60%Progress: 7.66%Progress: 7.69%Progress: 7.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.72%Progress: 7.76%Progress: 7.76%Progress: 7.77%Progress: 7.77%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.79%Progress: 7.80%Progress: 7.81%Progress: 7.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.83%Progress: 7.85%Progress: 7.86%Progress: 7.88%Progress: 7.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.91%Progress: 7.95%Progress: 7.95%Progress: 7.96%Progress: 7.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 7.97%Progress: 7.99%Progress: 8.00%Progress: 8.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.01%Progress: 8.03%Progress: 8.04%Progress: 8.06%Progress: 8.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.10%Progress: 8.13%Progress: 8.13%Progress: 8.15%Progress: 8.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.16%Progress: 8.18%Progress: 8.19%Progress: 8.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.20%Progress: 8.21%Progress: 8.23%Progress: 8.29%Progress: 8.35%Progress: 8.41%Progress: 8.44%Progress: 8.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.47%Progress: 8.51%Progress: 8.51%Progress: 8.52%Progress: 8.52%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.54%Progress: 8.55%Progress: 8.56%Progress: 8.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.58%Progress: 8.59%Progress: 8.60%Progress: 8.62%Progress: 8.62%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.66%Progress: 8.70%Progress: 8.70%Progress: 8.71%Progress: 8.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.72%Progress: 8.74%Progress: 8.75%Progress: 8.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.77%Progress: 8.79%Progress: 8.79%Progress: 8.82%Progress: 8.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.85%Progress: 8.88%Progress: 8.88%Progress: 8.90%Progress: 8.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.92%Progress: 8.93%Progress: 8.94%Progress: 8.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 8.95%Progress: 8.96%Progress: 8.98%Progress: 9.04%Progress: 9.10%Progress: 9.16%Progress: 9.19%Progress: 9.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 9.22%Progress: 9.26%Progress: 9.26%Progress: 9.27%Progress: 9.27%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 9.28%Progress: 9.30%Progress: 9.31%Progress: 9.31%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 9.33%Progress: 9.35%Progress: 9.36%Progress: 9.38%Progress: 9.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 9.41%Progress: 9.45%Progress: 9.45%Progress: 9.46%Progress: 9.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 9.47%Progress: 9.49%Progress: 9.50%Progress: 9.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 9.51%Progress: 9.53%Progress: 9.54%Progress: 9.56%Progress: 9.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 9.60%Progress: 9.63%Progress: 9.63%Progress: 9.65%Progress: 9.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 9.66%Progress: 9.67%Progress: 9.69%Progress: 9.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 9.70%Progress: 9.71%Progress: 9.73%Progress: 9.79%Progress: 9.85%Progress: 9.91%Progress: 9.94%Progress: 9.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 9.97%Progress: 10.01%Progress: 10.01%Progress: 10.02%Progress: 10.02%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.04%Progress: 10.05%Progress: 10.06%Progress: 10.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.08%Progress: 10.09%Progress: 10.10%Progress: 10.12%Progress: 10.12%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.16%Progress: 10.20%Progress: 10.20%Progress: 10.21%Progress: 10.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.22%Progress: 10.24%Progress: 10.25%Progress: 10.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.27%Progress: 10.28%Progress: 10.29%Progress: 10.32%Progress: 10.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.35%Progress: 10.38%Progress: 10.38%Progress: 10.40%Progress: 10.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.41%Progress: 10.42%Progress: 10.44%Progress: 10.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.45%Progress: 10.46%Progress: 10.48%Progress: 10.54%Progress: 10.60%Progress: 10.66%Progress: 10.69%Progress: 10.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.72%Progress: 10.76%Progress: 10.76%Progress: 10.77%Progress: 10.77%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.79%Progress: 10.80%Progress: 10.81%Progress: 10.81%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.83%Progress: 10.85%Progress: 10.86%Progress: 10.86%Progress: 10.88%Progress: 10.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.91%Progress: 10.95%Progress: 10.95%Progress: 10.96%Progress: 10.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 10.98%Progress: 10.99%Progress: 11.00%Progress: 11.01%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.02%Progress: 11.04%Progress: 11.04%Progress: 11.05%Progress: 11.07%Progress: 11.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.10%Progress: 11.13%Progress: 11.14%Progress: 11.15%Progress: 11.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.16%Progress: 11.18%Progress: 11.19%Progress: 11.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.21%Progress: 11.22%Progress: 11.23%Progress: 11.29%Progress: 11.36%Progress: 11.36%Progress: 11.38%Progress: 11.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.41%Progress: 11.45%Progress: 11.45%Progress: 11.46%Progress: 11.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.47%Progress: 11.49%Progress: 11.50%Progress: 11.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.52%Progress: 11.53%Progress: 11.54%Progress: 11.54%Progress: 11.57%Progress: 11.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.61%Progress: 11.64%Progress: 11.64%Progress: 11.65%Progress: 11.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.66%Progress: 11.68%Progress: 11.69%Progress: 11.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.71%Progress: 11.72%Progress: 11.73%Progress: 11.79%Progress: 11.86%Progress: 11.86%Progress: 11.88%Progress: 11.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.91%Progress: 11.95%Progress: 11.95%Progress: 11.96%Progress: 11.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 11.98%Progress: 11.99%Progress: 12.00%Progress: 12.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.02%Progress: 12.03%Progress: 12.04%Progress: 12.04%Progress: 12.07%Progress: 12.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.10%Progress: 12.14%Progress: 12.14%Progress: 12.15%Progress: 12.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.16%Progress: 12.18%Progress: 12.19%Progress: 12.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.21%Progress: 12.22%Progress: 12.23%Progress: 12.29%Progress: 12.36%Progress: 12.36%Progress: 12.38%Progress: 12.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.42%Progress: 12.45%Progress: 12.45%Progress: 12.46%Progress: 12.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.48%Progress: 12.49%Progress: 12.50%Progress: 12.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.52%Progress: 12.53%Progress: 12.54%Progress: 12.54%Progress: 12.57%Progress: 12.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.60%Progress: 12.64%Progress: 12.64%Progress: 12.65%Progress: 12.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.66%Progress: 12.68%Progress: 12.69%Progress: 12.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.71%Progress: 12.72%Progress: 12.73%Progress: 12.79%Progress: 12.86%Progress: 12.86%Progress: 12.88%Progress: 12.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.92%Progress: 12.95%Progress: 12.95%Progress: 12.96%Progress: 12.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 12.98%Progress: 12.99%Progress: 13.00%Progress: 13.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 13.02%Progress: 13.03%Progress: 13.04%Progress: 13.04%Progress: 13.07%Progress: 13.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 13.10%Progress: 13.14%Progress: 13.14%Progress: 13.15%Progress: 13.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 13.16%Progress: 13.18%Progress: 13.19%Progress: 13.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
